miRNA,disease
mir-1252-5p,"depressive disorder, major"
mir-302b-3p,diabetes mellitus
mir-130a-3p,lung neoplasms
mir-425-5p,multiple system atrophy
mir-92a-3p,"carcinoma, hepatocellular"
mir-23a,"leukemia, promyelocytic, acute"
mir-139-3p,lung squamous cell carcinoma
mir-19a,"thyroid cancer, papillary"
mir-330-5p,precursor t-cell lymphoblastic leukemia-lymphoma
mir-454-3p,diabetic cataract
mir-431,osteoporosis
mir-30b,essential hypertension
mir-513b-5p,colorectal neoplasms
mir-98-5p,uterine cervical neoplasms
mir-205-5p,rectal neoplasms
mir-636,cardiac senescence
mir-300,cardiac fibrosis
mir-711,cutaneous squamous cell carcinoma
mir-874,"lymphoma, large b-cell, diffuse"
mir-218,active pulmonary tuberculosis
mir-30c,liver neoplasms
ube2a,ischemic stroke
mir-122,glioblastoma
mir-2113,"depressive disorder, major"
mir-188-3p,thyroid neoplasms
mir-431,"vitreoretinopathy, proliferative"
mir-29b-3p,diabetic nephropathies
mir-17-5p,hypertension
mir-181a,acne vulgaris
mir-296,inflammatory bowel diseases
hsa-mir-501-5p,breast neoplasms
mir-5047,metabolism-related diseases
mir-186,salivary adenoid cystic carcinoma
mir-743b-5,colorectal neoplasms
mir-200b-3p,hepatocellular steatosis
mir-10b-5p,esophageal squamous cell carcinoma
mir-345-3p,myocardial senescence
let-7f,"depressive disorder, major"
mir-1245,hypertension
mir-152,mucocutaneous lymph node syndrome
mir-106b-5p,"leukemia, lymphocytic, chronic, b-cell"
mirna-21,"depressive disorder, major"
e2f1,"leukemia, myeloid, acute"
mir-518d-5p,aortic aneurysm
mir155hg,herpes simplex
mir-18a,myocardial infarction
mir-572,retinal neurodegeneration
mir-5008,lupus nephritis
mir-1261,osteoarthritis
mir-326,hepatoblastoma
mir-743b-5,diabetic retinopathy
mir-34a,multiple sclerosis
mir-486-5p,liver cirrhosis
mir-136-5p,lupus nephritis
mir-29a-3p,sciatica
mir-6893,cardiac fibrosis
mir-431-5p,coronary artery disease
mir-329-5p,"tuberculosis, pulmonary"
mir-3911,lymphangiogenesis
mir-645-ifit2,alzheimer disease
mir-767-3p,"hemorrhagic fever, ebola"
mir-4288,glioma
mir-1207-5p,aortic aneurysm
mir-485-5p,melanoma
mir-490-3p,primary great saphenous vein varicosities
hsa-mir-10a-5p,"depressive disorder, major"
mir-590-5p,"leukemia, myeloid, acute"
mir-1228,myocardial infarction
mir-6845-5p,endometrial neoplasms
mir-135a-5p,osteoporosis
mir-125a-3p,sciatica
mir-299-3p,atherosclerosis
sa-mir-940,colonic neoplasms
mir-221-3p,lung squamous cell carcinoma
mir-5572,hypertension
mir-346,osteoarthritis
mef2a,lung squamous cell carcinoma
mir-197,crohn disease
mir-146b-3p,prostatic neoplasms
mir-486-5p,colorectal neoplasms
mir-191-5p,primary great saphenous vein varicosities
mir-1258,"leukemia, promyelocytic, acute"
mir-1294,chronic thromboembolic pulmonary hypertension
mir-491-5p,"epilepsy, temporal lobe"
mir-433,cholangiocarcinoma
mir-770-5p,hepatoblastoma
mir-212,melanoma
mir-204-3p,coronary atherosclerotic heart disease
mir-877-3p,"depressive disorder, major"
mir-101b,moyamoya disease
mir-568,active tuberculosis
mir-330,myocardial senescence
mir-885-5p,herpes simplex
mir-3171,leukemia
mir-146a-5p,"leukemia, myelogenous, chronic, bcr-abl positive"
mir-3164,squamous cell carcinoma of head and neck
mir-3200-5p,essential hypertension
mir-620,cardiovascular diseases
mir-539-5p,precursor cell lymphoblastic leukemia-lymphoma
mir-518d-5p,squamous cell carcinoma of head and neck
mir-425-5p,ischemic stroke
mir-23c,colonic neoplasms
mir-1179,"lupus erythematosus, systemic"
epi-mirs,glioma
mir-155,essential hypertension
mir-4641,sciatica
mir-548p,"liver cirrhosis, biliary"
mir-188-3p,colorectal neoplasms
mir-1265,thyroid neoplasms
hsa-mir-328-3p,colonic neoplasms
mir-1285-5p,coronary atherosclerotic heart disease
mir-326,"leukemia, lymphocytic, chronic, b-cell"
mir-6809,hypopharyngeal neoplasms
mir-194,pre-eclampsia
mir-98-5p,silicosis
mir-600,mucocutaneous lymph node syndrome
mir-4760-3p,essential hypertension
mir-569,liver neoplasms
mir-200s,alzheimer disease
mir-133a-3p,glioma
mir-600,multiple sclerosis
mir-454-3p,myocardial infarction
mir-181a-5p,"depressive disorder, major"
mir-1200,primary great saphenous vein varicosities
e2f1,breast neoplasms
mir-23b-5p,"epilepsy, temporal lobe"
mir-7161-3p,active tuberculosis
let-7g-5p,silicosis
hsa-mir-637,"leukemia, lymphocytic, chronic, b-cell"
mir-200c-3p,"depressive disorder, major"
mir-148a,"carcinoma, ovarian epithelial"
mir-1294,hematopoiesis
mir-199a-3p,retinoblastoma
mir-101a-3p,ovarian neoplasms
mir-10a,"leukemia, lymphocytic, chronic, b-cell"
e2f1,multiple system atrophy
mir-211-3p,infantile hemangioma
mir-542-3p,"carcinoma, non-small-cell lung"
mir-134,cholangiocarcinoma
mir-19,myocardial infarction
mir-188-3p,facet joint osteoarthritis
mir-345-3p,fatty liver
mir-155,rectal neoplasms
mir-199b-5p,multiple myeloma
mir-618,adenocarcinoma of lung
mir-1285-5p,inflammatory bowel diseases
mir-422a,osteosarcoma
mir-320a,crohn disease
mir-103a,osteosarcoma
mir-518c-5p,osteoarthritis
mir-30c-1*,colorectal neoplasms
mir-136-5p,"depressive disorder, major"
cdk6,"diabetes mellitus, type 2"
mir-208a,retinal neurodegeneration
mir-614,osteosarcoma
mir-181,urinary bladder neoplasms
mir-135b-3p,ischemic stroke
mir-449b-5p,"liver diseases, alcoholic"
mir-377-3p,sciatica
mir-6753-5p,heart failure
mir-296-5p,"prostatic neoplasms, castration-resistant"
mir-200b,prostatic neoplasms
hif1a,rectal neoplasms
mir-216b,hirschsprung disease
mir-214-5p,active tuberculosis
mir-16,multiple myeloma
mir-331-3p,esophageal squamous cell carcinoma
mir-133a,multiple sclerosis
mir-26a-5p,salivary adenoid cystic carcinoma
mir-379-5p,thyroid neoplasms
mir-664,"lymphoma, large b-cell, diffuse"
mir-378a-3p,"leukemia, myeloid, acute"
mir-520f,vascular endothelial dysfunction
mir-1183,endometrial neoplasms
mir-874,multiple sclerosis
mir-191-5p,crohn disease
mir-451,coronary artery disease
mir-513b-5p,hypopharyngeal neoplasms
mir-520f,cholangiocarcinoma
mir-21-5p,"diabetes mellitus, type 2"
mir-146a-5p,"tuberculosis, pulmonary"
hsa-mir-1273g-3p,"depressive disorder, major"
mir-518f-3p,triple negative breast neoplasms
mir-199a-5p,"diabetes mellitus, type 2"
mir-34a-5p,alzheimer disease
mir-146b-5p,"liver diseases, alcoholic"
mir-532-3p,tuberculosis
mir-490,"diabetes mellitus, type 2"
mir-192,"carcinoma, mucoepidermoid"
mir-1294,"prostatic neoplasms, castration-resistant"
mir-1229-3p,lupus nephritis
mir-296-3p,"leukemia, myelogenous, chronic, bcr-abl positive"
mir-382-5p,myocardial infarction
mir-135-5p,osteoporosis
mir-545-3p,cardiac senescence
mir-203a-3p.1,t2dm with depression
mir-1257,thyroid neoplasms
mir-103,"liver diseases, alcoholic"
mir-155,"arthritis, rheumatoid"
mir-490,lung squamous cell carcinoma
mir-1246,coronary atherosclerotic heart disease
mir-620,"leukemia, myeloid, acute"
mir-125b-5p,cardiovascular diseases
mir-23b,"diabetes mellitus, type 2"
mir-30b-3p,hematopoiesis
mir-5196-3p,glioma
mir-133a-3p,nasopharyngeal carcinoma
mir-148a-3p,asthma
mir-532-3p,lymphangiogenesis
mir-492,tuberculosis
mir-181,diabetic retinopathy
mir-6884,cardiac senescence
mir-18a,lung neoplasms
mir-626,"diabetes mellitus, type 2"
mir-506,repeated implantation failure
mir-645-ifit2,hepatoblastoma
mir-638,melanoma
mir-34b-5p,aortic aneurysm
mir-9,colonic neoplasms
mir-29b-3p,inflammatory bowel diseases
mir-6079,"hemorrhagic fever, ebola"
mir-203a-3p,cardiovascular diseases
mir-622,glioma
mir-375,hypertension
mir-30,active tuberculosis
mir-103a-2-5p,irradiated hepatic stellate cell
mir-4659b-3p,glucocorticoid-induced osteonecrosis of femoral head
mir-9,active pulmonary tuberculosis
mir-567,atherosclerosis
mir-103a-2-5p,"liver diseases, alcoholic"
mir-490-5p,leukemia
let-7c-5p,carotid plaque rupture
mir-567,laryngeal neoplasms
mir-361-3p,diabetic retinopathy
mir-1182,heart failure
mir-203a-3p,crohn disease
mir-377-3p,"liver cirrhosis, biliary"
mir-4760-3p,melanoma
let-7a-5p,multiple system atrophy
mir-503-5p,diabetic nephropathies
mir-146b-3p,cardiovascular diseases
mir-8075,leukemia
mir-425-5p,"lupus erythematosus, systemic"
mir-506,active tuberculosis
mir-545-3p,endometrial neoplasms
mir-211,bladder urothelial carcinoma
mir-381-3p,bladder urothelial carcinoma
mir-200a,osteoarthritis
mir-1304,"carcinoma, hepatocellular"
mir-93-5p,lung neoplasms
mir-3607,intervertebral disc degeneration
mir-30c,esophageal squamous cell carcinoma
mir-135-5p,precursor cell lymphoblastic leukemia-lymphoma
let-7f,"carcinoma, pancreatic ductal"
mir-142,stomach neoplasms
mir-299,breast neoplasms
mir-379-5p,colonic neoplasms
mir-1245,retinoblastoma
mir-489,thyroid neoplasms
mir-492,"tuberculosis, pulmonary"
mir-593,hepatoblastoma
mir-4493,salivary adenoid cystic carcinoma
mir-1273a,"arthritis, rheumatoid"
mir-1257,heart failure
mir-186,diabetic nephropathies
mir-101,retinal neurodegeneration
mir-22,hepatoblastoma
mir-142-3p,cholangiocarcinoma
mir-185-5p,essential hypertension
mir-1294,pre-eclampsia
mir-622,heart failure
mir-664,"tuberculosis, pulmonary"
mir-377,"epilepsy, temporal lobe"
mir-492,"diabetes, gestational"
mir-526b-5p,myocardial infarction
hsa-mir-498,cutaneous squamous cell carcinoma
mir-514a-5p,chronic thromboembolic pulmonary hypertension
mir-205-3p,glioma
mir-96-5p,silicosis
mir-377-3p,myocardial infarction
mir-892a,intervertebral disc degeneration
mir-224,glucocorticoid-induced osteonecrosis of femoral head
fak,hypertension
mir-377,crohn disease
mir-454-3p,multiple sclerosis
mir-4641,irradiated hepatic stellate cell
mir-34a,"tuberculosis, pulmonary"
mir-518c-5p,prostatic neoplasms
mir-29b-1-5p,"carcinoma, ovarian epithelial"
epi-mirs,"liver cirrhosis, biliary"
mir-1247-3p,metabolism-related diseases
mir-424,osteoarthritis
mir-379-5p,myocardial infarction
mir-203a-3p.1,silicosis
mir-197-3p,silicosis
mir-139,melanoma
mir-205-3p,cholangiocarcinoma
mir-1179,inflammatory bowel diseases
crkl,"carcinoma, pancreatic ductal"
mir-6812-5p,hypertension
mir-23b,pre-eclampsia
mir-103,glucocorticoid-induced osteonecrosis of femoral head
mir-193a-3p,heart failure
mir-892b,myocardial infarction
mir-330-3p,lung squamous cell carcinoma
mir-5196-3p,glioblastoma
mir-3171,"vitreoretinopathy, proliferative"
mmp13,osteoporosis
mir-519d-3p,bladder urothelial carcinoma
mir-186,active tuberculosis
mir-6884,ischemic stroke
mir-186,primary great saphenous vein varicosities
sa-mir-940,"lupus erythematosus, systemic"
mir-328-5p,osteoporosis
mir-654,adenocarcinoma of lung
mir-181b-5p,hypertension
mir-539-5p,squamous cell carcinoma of head and neck
mir-206,"prostatic neoplasms, castration-resistant"
mir-4640-5p,"liver cirrhosis, biliary"
mir-125a-5p,bladder urothelial carcinoma
mir-34a-3p,aortic aneurysm
id-1,myocardial senescence
mir-410-3p,multiple sclerosis
mir-186-5p,rheumatic heart disease
mir-19b,hepatoblastoma
mir-103a-2-5p,rectal neoplasms
mir-1307,breast neoplasms
mir-552-3p,hepatoblastoma
mir-195-5p,metabolism-related diseases
mir-195,gallbladder neoplasms
mir-607,colonic neoplasms
mirna-204,"leukemia, myeloid, acute"
mir-433,cutaneous squamous cell carcinoma
mir-1271-3p,"carcinoma, non-small-cell lung"
mir-101-3p,alzheimer disease
mir-1183,lung squamous cell carcinoma
mir-132-3p,breast neoplasms
mir-466i-5p,prostatic neoplasms
mir-570-3p,ovarian neoplasms
mir-4769-5p,"liver cirrhosis, biliary"
mir-4726-5p,"liver diseases, alcoholic"
mir-376a,tuberculosis
mir-193b,osteoporosis
mir-139-5p,"hemorrhagic fever, ebola"
mir-506,thyroid neoplasms
mir-558,ischemic stroke
mir-5195-3p,triple negative breast neoplasms
mir-589,mucocutaneous lymph node syndrome
mir-185-3p,active tuberculosis
mir-328-5p,melanoma
mir-326-5p,"leukemia, myeloid, acute"
mir-486,glucocorticoid-induced osteonecrosis of femoral head
mir-296,glucocorticoid-induced osteonecrosis of femoral head
mir-96-3p,repeated implantation failure
mir-16,cutaneous squamous cell carcinoma
mir-127-5p,lymphangiogenesis
mir-542-3p,breast neoplasms
mir-133a-5p,liver cirrhosis
mir-137-3p,ischemic stroke
mir-199b-5p,herpes simplex
mir-181a-5p,herpes simplex
mir-26a-5p,ovarian neoplasms
mir-411-5p,diabetes mellitus
mir-664,lung neoplasms
mir-374b-5p,"carcinoma, non-small-cell lung"
mir-130b,"liver diseases, alcoholic"
mir-1236-3p,carotid plaque rupture
mir-5692,"carcinoma, ovarian epithelial"
mir-195,silicosis
mir-363-3p,multiple system atrophy
mir-452-3p,diabetes mellitus
mir-454-3p,diabetic retinopathy
mir-4516,"prostatic neoplasms, castration-resistant"
19b,uterine cervical neoplasms
mir-100,repeated implantation failure
mir-449,glucocorticoid-induced osteonecrosis of femoral head
mir-30a,"lymphoma, large b-cell, diffuse"
mir-205-3p,infantile hemangioma
mir-767-3p,facet joint osteoarthritis
mir-181d,irradiated hepatic stellate cell
mir-885-5p,infantile hemangioma
mir-193b,multiple sclerosis
mir-150-5p,hypertension
mir-338,"lupus erythematosus, systemic"
mir-767-3p,metabolism-related diseases
mir-4685-5p,multiple system atrophy
mir-1207-5p,breast neoplasms
mir-320,crohn disease
mir-195-5p,"carcinoma, non-small-cell lung"
mir-873-5p,salivary adenoid cystic carcinoma
mir-197-3p,myocardial infarction
mir-421,pre-eclampsia
mir-224,infantile hemangioma
hsa-mir-1273g-3p,breast neoplasms
mir-665,salivary adenoid cystic carcinoma
mir-486-3p,coronary artery disease
mir-613,"carcinoma, hepatocellular"
mir-506,chronic thromboembolic pulmonary hypertension
mir-4688,hepatoblastoma
mir-218-5p,lupus nephritis
cdk6,"carcinoma, renal cell"
mir-890,crohn disease
mir-193b,"prostatic neoplasms, castration-resistant"
mir-130b,salivary adenoid cystic carcinoma
mir-1245,retinoblastoma
mir-96-5p,colonic neoplasms
mir-329-5p,colorectal neoplasms
mir-452-3p,ischemic stroke
mir-367-3p,herpes simplex
mir-205-3p,diabetes mellitus
mir-141-5p,inflammatory bowel diseases
mir-767-5p,cardiovascular diseases
mir-486-3p,breast neoplasms
mir-106b-5p,hepatocellular steatosis
let-7f,adenocarcinoma of lung
mir-1253,"leukemia, lymphocytic, chronic, b-cell"
mir-30c,infantile hemangioma
mirna-218-5p,ovarian neoplasms
mir-766-3p,"arthritis, rheumatoid"
mir-647,"leukemia, myeloid, acute"
mir-376a,stomach neoplasms
mir-1245,cardiac fibrosis
mir-885-5p,vascular endothelial dysfunction
mir-181,"liver diseases, alcoholic"
mir-323a-5p,chronic thromboembolic pulmonary hypertension
hsa-mir-182-5p,salivary adenoid cystic carcinoma
mir-548c-3p,"leukemia, lymphocytic, chronic, b-cell"
mir-130a,pre-eclampsia
mir-137,mucocutaneous lymph node syndrome
hsa-mir-498,pancreatic neoplasms
ube2a,facet joint osteoarthritis
mir-29b-1-5p,"tuberculosis, pulmonary"
mir-125a-5p,"carcinoma, non-small-cell lung"
mir-526b-5p,uterine cervical neoplasms
mir-367-3p,atherosclerosis
mir-874-3p,atherosclerosis
mir-32,"thyroid cancer, papillary"
mir-100,vascular endothelial dysfunction
sa-mir-940,liver neoplasms
mir-490-3p,"vitreoretinopathy, proliferative"
mir-101b,"diabetes, gestational"
mir-93-3p,thyroid neoplasms
mir-486-5p,"liver diseases, alcoholic"
mir-525-5p,hepatoblastoma
mir-139b-5p,moyamoya disease
mir-200s,thyroid neoplasms
mir-93,coronary atherosclerotic heart disease
mir-597-5p,aortic aneurysm
mir-188-3p,"diabetes mellitus, type 2"
mir-4316,retinal neurodegeneration
mir-381-3p,thyroid neoplasms
mir-17-3p,"leukemia, myeloid, acute"
mir-21,"hemorrhagic fever, ebola"
mir-548g,diabetic retinopathy
mir-489-3p,lung neoplasms
mir-10b-5p,infantile hemangioma
mir-582-3p,rectal neoplasms
mir-140,laryngeal neoplasms
mir-600,ovarian neoplasms
mir-1265,esophageal neoplasms
hsa-mir-130a-3p,chronic thromboembolic pulmonary hypertension
mir-339-5p,moyamoya disease
mir-186-5p,aortic aneurysm
mir-607,moyamoya disease
mir-502-5p,"carcinoma, non-small-cell lung"
mir-25-3p,"leukemia, myeloid, acute"
mir-181a,infantile hemangioma
mir-4443,irradiated hepatic stellate cell
mir-423-5p,lung neoplasms
mir-148a-3p,asthma
mir-181a-2-3p,carotid plaque rupture
mir-1271,"lupus erythematosus, systemic"
mir-106a-5p,lung neoplasms
mir-4663,uterine cervical neoplasms
mir-96-3p,cholangiocarcinoma
mir-137,osteoporosis
mir-193a-3p,repeated implantation failure
mir-29b-3p,leukemia
mir-1257,hypertension
19b,diabetic retinopathy
mir-155-5p,"diabetes mellitus, type 2"
mir-181a,melanoma
mir-518d-5p,"diabetes, gestational"
mir-492,lung neoplasms
mir-760,retinoblastoma
mir-222,endometrial neoplasms
mir-940,facet joint osteoarthritis
mir-542-3p,vascular endothelial dysfunction
mir-200s,cutaneous squamous cell carcinoma
mir-182-5p,crohn disease
mir-197.,glioma
mir-143,esophageal squamous cell carcinoma
mir-519d-3p,esophageal squamous cell carcinoma
mir-539-5p,infantile hemangioma
mir-328-3p,"leukemia, promyelocytic, acute"
mir-1297,hepatocellular steatosis
mir-526b-5p,osteoarthritis
mir-874,osteoporosis
mir-569,gallbladder neoplasms
let-7,nasopharyngeal carcinoma
mir-1229-3p,"hemorrhagic fever, ebola"
mir-646,acne vulgaris
mir-30a,intervertebral disc degeneration
mir-4701-5p,crohn disease
mir-495-3p,myocardial senescence
mir-200c,cardiac fibrosis
mir-6778-5p,t2dm with depression
mir-204-3p,immunosenescence
mir-664,"leukemia, lymphocytic, chronic, b-cell"
mir-645,multiple system atrophy
mir-140-3p,liver neoplasms
mir-577,tuberculosis
mir-1322,diabetic nephropathies
mirna-130a,bladder urothelial carcinoma
hsa-mir-498,"depressive disorder, major"
mir-653,myocardial infarction
mir-1246,"epilepsy, temporal lobe"
mir-125a-5p,"vitreoretinopathy, proliferative"
mir-203a-3p.1,lymphangiogenesis
mir-181a-5p,alzheimer disease
mir-34a-5p,"carcinoma, non-small-cell lung"
mir-626,"carcinoma, ovarian epithelial"
mir-153-5p,liver neoplasms
mir-1253,coronary artery disease
hsa-mir-146b-5p,mucocutaneous lymph node syndrome
mir-188-3p,lymphangiogenesis
mir-1184,multiple sclerosis
mir-200a-3p,"prostatic neoplasms, castration-resistant"
mir-197,active pulmonary tuberculosis
mir-346,myocardial infarction
mir-6809,"leukemia, myelogenous, chronic, bcr-abl positive"
mir-203a-3p,hepatoblastoma
mir-106a-5p,ischemic stroke
e2f1,retinoblastoma
hsa-mir-940,"leukemia, promyelocytic, acute"
mir-96-5p,cardiac senescence
mir-4688,chronic thromboembolic pulmonary hypertension
mir-653,stomach neoplasms
mir-486,"carcinoma, renal cell"
mir-300,multiple myeloma
mir-607,endometriosis
mir-331-3p,vascular endothelial dysfunction
mir-337-3p,"lupus erythematosus, systemic"
mir-205-3p,squamous cell carcinoma of head and neck
mir-942,lupus nephritis
mir-514a-5p,lung squamous cell carcinoma
mir-539-5p,silicosis
mir-597-5p,asthma
mir-1205,diabetic nephropathies
mir-181d-5p,myocardial infarction
mir-184,tuberculosis
mir-1247-5p,multiple system atrophy
mir-101b,tuberculosis
mir-486,"carcinoma, ovarian epithelial"
mirna-21,herpes simplex
mir-3607,"thyroid cancer, papillary"
mir-452-3p,"carcinoma, pancreatic ductal"
mir-1247-3p,osteosarcoma
mir-7,moyamoya disease
mir-16,inflammatory bowel diseases
mir-384,diabetic retinopathy
mir-181d,hematopoiesis
mir-181b,esophageal squamous cell carcinoma
mir-376a,prostatic neoplasms
mir-221,crohn disease
mir-383,"lupus erythematosus, systemic"
mir-1,salivary adenoid cystic carcinoma
mir-191-5p,ischemic stroke
mir-373-3p,"diabetes, gestational"
mir-134,cholangiocarcinoma
hsa-mir-182-5p,immunosenescence
mir-507,aortic aneurysm
mir-497-5p,liver neoplasms
let-7b,herpes simplex
mir-346,"lymphoma, large b-cell, diffuse"
hsa-mir-522-3p,hepatoblastoma
mir-196a,myocardial infarction
mir-30b,salivary adenoid cystic carcinoma
mir-3619-5p,"leukemia, myelogenous, chronic, bcr-abl positive"
mir-762,fatty liver
